작성일,제목,내용,추천수,카테고리
2024-08-26,초등학생 AI 코딩 교육 의무화 제안,4차 산업혁명 시대에 맞춰 모든 초등학생이 AI 및 코딩 기초 교육을 받을 수 있도록 정규 교과 과정에 편성할 것을 제안합니다. 이를 통해 미래 사회에 필요한 디지털 문해력과 논리적 사고력을 조기에 함양할 수 있습니다.,154,교육
2025-03-09,대학 등록금 부담 완화를 위한 국가장학금 유형 확대,"현행 국가장학금 제도를 확대 개편하여, 성적 기준을 일부 완화하고 소득분위 하위 계층뿐만 아니라 중산층까지 혜택을 받을 수 있는 새로운 장학금 유형을 신설할 것을 제안합니다.",122,교육
2024-12-01,도심 내 유휴부지를 활용한 소규모 공원 조성,"도심의 사용되지 않는 국공유지를 적극적으로 활용하여, 주민들이 쉽게 접근할 수 있는 소규모 '쌈지공원'을 조성하는 정책을 제안합니다. 이는 도시의 녹지 비율을 높이고 시민들의 휴식 공간을 확충하는 데 기여할 것입니다.",17,환경
2024-10-26,재활용품 분리배출 품목 표준화 및 안내 강화,"지역마다 다른 재활용품 분리배출 기준을 전국적으로 표준화하고, QR코드를 활용한 모바일 안내 시스템을 도입하여 시민들의 혼란을 줄이고 재활용률을 높일 것을 제안합니다.",19,환경
2025-04-25,출퇴근 시간대 대중교통 배차 간격 단축,"수도권 주요 노선을 중심으로 출퇴근 시간(오전 7-9시, 오후 6-8시)에 버스 및 지하철 배차 간격을 현재보다 10% 이상 단축하여 대중교통 혼잡도를 개선하고 시민들의 편의를 증진시켜야 합니다.",166,교통
2025-02-13,노후 교실 환경 개선을 위한 '스마트 교실' 전환 사업,"조명, 냉난방 시설 등 노후화된 학교 시설을 개선하고, 전자칠판과 태블릿 PC 등 IT 기기를 보급하는 '스마트 교실' 전환 사업을 통해 학생들에게 쾌적하고 효율적인 학습 환경을 제공할 것을 제안합니다.",165,교육
2025-03-28,공교육 정상화를 위한 교권 보호법 개정,"교사의 정당한 교육 활동이 부당하게 침해받지 않도록, 아동복지법 등 관련 법률의 모호한 조항을 개정하고 교권 보호 위원회의 권한을 강화하는 방향으로 교권 보호법을 개정할 것을 촉구합니다.",213,교육
2025-03-10,청소년 대상 금융 교육 프로그램 확대,"청소년들이 올바른 경제 관념을 확립할 수 있도록, 학교 재량 활동이나 방과 후 프로그램과 연계하여 실생활 중심의 금융 교육(저축, 투자, 신용관리 등)을 확대 실시할 것을 제안합니다.",0,교육
2024-09-22,지역 소멸 대응을 위한 지방 대학 특성화 지원 강화,"수도권 집중 현상을 완화하고 지역 균형 발전을 위해, 지역 거점 대학들이 해당 지역의 산업과 연계된 특성화 학과를 운영할 수 있도록 정부의 행정적, 재정적 지원을 대폭 강화해야 합니다.",153,교육
2025-08-03,일회용품 사용 규제 강화 및 다회용기 인프라 구축,"카페, 식당 등에서 일회용품 사용 규제를 강화하고, 공공장소에 다회용기 반납 및 세척 시스템을 구축하여 지속 가능한 소비 문화를 정착시켜야 합니다.",2,환경
2024-09-25,학교 폭력 예방을 위한 전문 상담교사 배치 확대,"학교 폭력 문제에 전문적으로 대응하기 위해, 현재 과밀학급 및 대규모 학교 중심으로 배치된 전문 상담교사를 모든 초·중·고등학교에 의무적으로 배치하도록 법제화할 것을 제안합니다.",201,교육
2025-01-06,유아기 발달 격차 해소를 위한 무상 그림책 지원 사업,"모든 영유아 가정에 매년 발달 단계에 맞는 그림책을 무상으로 제공하는 '북스타트' 사업을 전국적으로 확대하여, 가정 환경에 따른 교육 격차를 유아기부터 해소해야 합니다.",1,교육
2025-08-06,보행자 안전을 위한 도심 '안전속도 5030' 정책 유지 및 강화,"교통사고 사망자를 줄이는 데 효과가 입증된 '안전속도 5030' 정책을 안정적으로 유지하고, 어린이 보호구역뿐만 아니라 노인 보호구역 등 교통약자 보호 구역을 확대 지정할 것을 제안합니다.",115,교통
2025-05-08,미세먼지 저감을 위한 노후 경유차 조기 폐차 지원 확대,"수도권에 집중된 노후 경유차 조기 폐차 지원 사업을 전국으로 확대하고, 지원금액을 상향 조정하여 대기오염의 주범인 미세먼지를 획기적으로 줄여나가야 합니다.",168,환경
2024-10-11,다문화 가정 자녀를 위한 한국어 교육 지원 확대,"다문화 가정 자녀들이 학교생활에 원만하게 적응할 수 있도록, 찾아가는 한국어 교육(KSL) 프로그램을 확대하고, 이중언어 교육을 통해 강점을 개발할 수 있도록 지원해야 합니다.",28,교육
2025-06-23,청년 1인 가구를 위한 공공임대주택 공급 확대,"청년층의 주거 안정을 위해, 역세권 등 교통이 편리한 지역에 시세보다 저렴한 '청년 맞춤형 공공임대주택' 공급 물량을 현재의 2배 수준으로 확대할 것을 제안합니다.",34,복지
2025-03-06,늘봄학교 전국 확대 및 프로그램 다양화,"맞벌이 가정의 돌봄 공백을 해소하기 위해 초등 늘봄학교를 전국적으로 확대하고, 코딩, 예체능 등 학생들의 흥미와 적성을 고려한 다양한 프로그램을 개발하여 제공해야 합니다.",71,교육
2024-08-26,사교육비 경감을 위한 EBS 교육 콘텐츠 고도화,"EBS가 인공지능(AI) 기반의 맞춤형 학습 진단 서비스를 제공하고, VR/AR 등 최신 기술을 활용한 실감형 교육 콘텐츠를 개발하여 공교육을 보완하고 사교육 의존도를 낮출 것을 제안합니다.",185,교육
2025-06-13,장애 학생 이동권 보장을 위한 특수학교 통학 지원 개선,"장애 학생들이 안전하게 통학할 수 있도록, 모든 특수학교에 휠체어 탑승이 가능한 특장 버스를 100% 보급하고, 통학 도우미 인력을 증원해야 합니다.",167,교육
2025-08-07,명절 기간 고속도로 버스전용차로 시간 연장,"귀성 및 귀경객의 편의를 위해, 설과 추석 등 명절 연휴 기간에 한시적으로 고속도로 버스전용차로 운영 시간을 현행보다 2시간 연장(예: 오전 7시 ~ 오후 11시)할 것을 제안합니다.",22,교통
2025-01-13,전통시장 활성화를 위한 온누리상품권 사용처 확대,"침체된 전통시장에 활력을 불어넣기 위해, 현재 일부 가맹점에서만 사용 가능한 온누리상품권을 모든 종류의 카드 단말기가 설치된 점포에서 사용할 수 있도록 시스템을 개선해야 합니다.",71,경제
2025-01-02,디지털 소외 계층을 위한 '찾아가는 디지털 교육' 실시,"고령층, 장애인 등 디지털 기기 사용에 어려움을 겪는 정보 소외 계층을 위해, 지역 주민센터나 복지관과 연계하여 '찾아가는 스마트폰·키오스크 활용 교육'을 정기적으로 실시할 것을 제안합니다.",127,교육
2024-08-26,독거노인 고독사 예방을 위한 AI 안부 확인 서비스 도입,"독거노인 가정에 통신사와 연계된 AI 스피커를 보급하여, 주기적으로 안부를 묻고 응급 상황 발생 시 119 및 보호자에게 자동으로 연락하는 사회 안전망을 구축해야 합니다.",60,복지
2024-11-15,장애인 활동 지원 서비스 본인부담금 인하,"장애인의 사회 활동 참여를 보장하고 가족의 돌봄 부담을 덜어주기 위해, 장애인 활동 지원 서비스에 대한 본인부담금 상한선을 현재보다 30% 낮추는 정책이 필요합니다.",103,복지
2025-07-05,소상공인 풍수해보험 지원 확대를 통한 경영 안정화,"기후 변화로 인해 빈번해지는 태풍, 홍수 등 자연재해로부터 소상공인을 보호하기 위해, 정부가 보험료의 80% 이상을 지원하는 '소상공인 풍수해보험' 가입 대상을 확대해야 합니다.",111,경제
2025-08-04,멸종위기 야생동물 보호를 위한 서식지 보전 기금 확대,"무분별한 개발로 인해 파괴되고 있는 야생동물 서식지를 체계적으로 보전하고 복원하기 위해, '야생동물 보호 기금'을 조성하고 관련 시민단체의 활동을 지원해야 합니다.",91,환경
2024-09-20,일반고 교육 역량 강화를 위한 고교학점제 안착 지원,"학생들이 진로와 적성에 따라 과목을 선택하는 고교학점제가 성공적으로 안착할 수 있도록, 다양한 선택 과목을 개설하고 이를 가르칠 수 있는 교사 수급 및 연수 시스템을 마련해야 합니다.",76,교육
2025-02-04,투명 페트병 별도 분리배출 의무 전국 확대,"고품질 재활용 자원인 투명 페트병의 회수율을 높이기 위해, 현재 일부 지자체에서 시행 중인 '투명 페트병 별도 분리배출'을 전국 모든 공동주택 및 단독주택으로 확대 의무화해야 합니다.",41,환경
2024-11-06,중소기업 기술 탈취 방지를 위한 징벌적 손해배상제 강화,"대기업이 중소기업의 핵심 기술을 부당하게 탈취하는 관행을 근절하기 위해, 고의적인 기술 유출에 대한 징벌적 손해배상액의 상한을 현행 3배에서 10배로 상향 조정해야 합니다.",151,경제
2024-09-05,친환경 자동차 보급 확대를 위한 충전 인프라 구축,"전기차, 수소차 등 친환경 자동차 보급을 가속화하기 위해, 아파트, 공공기관, 고속도로 휴게소 등에 급속·완속 충전기 설치를 의무화하고 설치 보조금을 확대 지원할 것을 제안합니다.",78,환경
2025-05-19,저소득층 아동 급식카드(꿈나무카드) 사용처 확대,"결식아동들이 눈치 보지 않고 식사할 수 있도록, 현재 편의점 및 일부 식당으로 제한된 급식카드 사용처를 대형마트, 베이커리 등 다양한 곳으로 확대하여 아동들의 영양 불균형을 해소해야 합니다.",146,복지
2024-10-04,이륜차(오토바이) 소음 규제 강화 및 단속 시스템 도입,"주택가와 도로변의 극심한 소음 공해를 유발하는 불법 개조 이륜차를 근절하기 위해, 소음 허용 기준을 강화하고 소음·영상 동시 측정 장비를 도입하여 단속을 강화해야 합니다.",15,교통
2024-10-31,'가족돌봄청년(영케어러)' 발굴 및 맞춤형 지원 체계 구축,"질병이나 장애가 있는 가족을 돌보느라 학업과 생계에 어려움을 겪는 '가족돌봄청년'을 조기에 발굴하고, 이들에게 학업 지원, 심리 상담, 생계비 등을 지원하는 통합 시스템을 마련해야 합니다.",60,복지
2024-11-02,폐교를 활용한 지역 문화예술 공간 조성,"학령인구 감소로 인해 늘어나는 폐교를 리모델링하여, 지역 주민들을 위한 도서관, 공연장, 생활문화센터 등 복합 문화예술 공간으로 재탄생시키는 정책을 제안합니다.",84,교육
2025-02-20,치매 국가책임제 강화를 위한 치매안심센터 기능 확대,"치매 환자와 가족의 부담을 덜어주기 위해, 전국 치매안심센터의 전문 인력을 확충하고, 24시간 상담 서비스 및 단기 보호(쉼터) 기능을 확대하여 치매 국가책임제를 강화해야 합니다.",78,복지
2025-04-11,발달장애인 평생교육 지원을 위한 국가 지원 체계 마련,"학령기 이후 교육 기회가 단절되는 성인 발달장애인들을 위해, 이들의 특성을 고려한 맞춤형 평생교육 프로그램을 개발하고 지원하는 국가 차원의 센터를 설립할 것을 제안합니다.",192,복지
2025-04-17,대학 내 비정규직 연구·강의 인력 처우 개선,"대학의 연구 및 교육의 질을 높이기 위해, 시간 강사, 연구원 등 비정규직 인력에게 생활 임금을 보장하고, 고용 안정을 위한 '대학 공공성 강화법'을 제정해야 합니다.",45,교육
2024-11-03,도심 하천 생태계 복원을 통한 친수 공간 조성,"콘크리트로 덮여 있던 도심 하천을 생태 하천으로 복원하여, 수질을 개선하고 시민들이 즐겨 찾는 여가 및 휴식 공간으로 만들 것을 제안합니다.",134,환경
2024-09-22,음식물 쓰레기 종량제(RFID) 전국 확대 시행,"음식물 쓰레기 배출량을 줄이기 위해, 배출한 만큼 비용을 부담하는 RFID 기반 종량제 시스템을 현재 일부 지역에서 전국 모든 공동주택으로 확대 시행해야 합니다.",40,환경
2025-01-15,해양 플라스틱 쓰레기 수거를 위한 기술 개발 지원,"심각한 해양 오염의 원인이 되는 플라스틱 쓰레기를 효율적으로 수거하기 위해, AI 기반의 해양 부유 쓰레기 탐지 기술 및 수거 로봇 개발을 위한 R&D 투자를 확대해야 합니다.",19,환경
2025-05-08,1회용컵 보증금 제도 재시행 및 대상 품목 확대,"폐기물 감량과 재활용 촉진을 위해 과거에 시행되었던 '1회용컵 보증금 제도'를 재도입하고, 커피 전문점뿐만 아니라 패스트푸드점 등 대상 업종을 확대해야 합니다.",1,환경
2024-09-19,보호종료아동 자립 지원을 위한 주거 및 정착 지원금 확대,"만 18세가 되어 아동복지시설을 떠나야 하는 보호종료아동들이 안정적으로 사회에 정착할 수 있도록, LH 임대주택 우선 입주권을 제공하고 초기 정착 지원금을 현실적인 수준으로 인상해야 합니다.",237,복지
2024-11-24,개인형 이동장치(PM) 안전 관리 강화 및 전용도로 확충,"전동 킥보드 등 개인형 이동장치(PM) 이용자의 안전을 위해, 운전면허 인증을 의무화하고 안전모 미착용 단속을 강화하며, 자전거도로와 분리된 PM 전용도로를 확충해야 합니다.",1,교통
2025-02-15,한부모가족 자녀 양육비 이행 강화 및 국가 대지급제 도입,"이혼 후 양육비를 지급하지 않는 '배드 파더' 문제를 해결하기 위해, 국가가 양육비를 먼저 지급하고 나중에 비양육자에게 구상권을 청구하는 '양육비 대지급제'를 도입할 것을 제안합니다.",159,복지
2025-04-14,사회초년생을 위한 '첫 월급 재무 설계' 지원 프로그램,"사회에 첫발을 내딛는 청년들이 건전한 금융 습관을 형성할 수 있도록, 기업 및 공공기관과 연계하여 무료 재무 상담 및 생애 주기별 자산 관리 교육을 제공하는 프로그램을 마련해야 합니다.",181,복지
2025-04-14,농어촌 지역 소규모 학교 통폐합 문제 재검토,"교육의 효율성만을 내세운 일방적인 농어촌 학교 통폐합을 중단하고, 지역 공동체의 구심점 역할을 하는 작은 학교를 살리기 위한 '농어촌 교육 특별법'을 제정할 것을 제안합니다.",20,교육
2025-07-21,물가 안정을 위한 농수산물 유통구조 개선,"생산자에서 소비자에 이르는 복잡한 유통 단계를 축소하여, 생산자는 제값을 받고 소비자는 저렴하게 농수산물을 구매할 수 있도록 '농수산물 온라인 직거래 플랫폼'을 구축해야 합니다.",142,경제
2025-02-14,위기 청소년 지원을 위한 '청소년 쉼터' 기능 강화,"가출 등 위기 상황에 놓인 청소년들을 보호하기 위해, 전국 '청소년 쉼터'의 수를 늘리고, 단순 숙식 제공을 넘어 심리 상담, 학업 지원, 직업 훈련 등 자립을 위한 통합 서비스를 제공해야 합니다.",232,교육
2025-02-23,젠트리피케이션 방지를 위한 '상가임대차보호법' 개정,"상권이 활성화되면서 임대료가 급등해 원주민과 소상공인들이 쫓겨나는 젠트리피케이션을 막기 위해, 임대료 인상률 상한을 낮추고 계약갱신요구권 행사 기간을 연장하는 방향으로 법을 개정해야 합니다.",128,경제
2025-07-19,국립공원 내 훼손지 복원 및 생태 탐방로 정비,"무분별한 입산과 시설물 설치로 훼손된 국립공원 내 등산로와 야영장 등을 자연 친화적으로 복원하고, 예약 기반의 생태 탐방로를 운영하여 지속가능한 이용을 도모해야 합니다.",116,환경
2025-01-06,기초학력 부진 학생 지원을 위한 '학습튜터링' 제도 확대,"코로나19 이후 심화된 학습 격차를 해소하기 위해, 대학생 멘토와 기초학력 부진 학생을 1:1로 연결하는 '학습튜터링' 제도를 전국 모든 초·중학교로 확대 시행할 것을 제안합니다.",154,교육
2025-05-22,플랫폼 노동자 권익 보호를 위한 표준계약서 도입 의무화,"배달 라이더, 대리운전 기사 등 플랫폼 노동자들이 부당한 대우를 받지 않도록, 최소한의 권익을 보장하는 '플랫폼 노동자 표준계약서' 사용을 의무화하고, 불공정 약관을 시정해야 합니다.",70,경제
2024-11-06,광역급행버스(M버스) 노선 확대 및 증차,"서울로 출퇴근하는 수도권 시민들의 편의를 위해, 현재 운행 중인 광역급행버스 노선을 신도시 및 인구 밀집 지역으로 확대하고, 출퇴근 시간대 투입 차량을 증차해야 합니다.",241,교통
2024-10-28,가계 통신비 부담 완화를 위한 제4이동통신사 설립 지원,"고착화된 3사 중심의 통신 시장 경쟁을 촉진하여 가계 통신비 부담을 실질적으로 낮추기 위해, 신규 사업자가 시장에 진입할 수 있도록 주파수 할당 등 정책적 지원을 해야 합니다.",3,경제
2024-12-01,심야 시간대 대중교통 확충(심야버스 노선 확대),"늦은 시간 귀가하는 시민들과 심야 근로자들을 위해, 현재 서울 일부 지역에서만 운행되는 심야버스(올빼미버스) 노선을 수도권 전체 및 지방 대도시로 확대해야 합니다.",69,교통
2025-04-23,불공정 주식 리딩방 근절을 위한 규제 및 처벌 강화,"허위·과장 정보로 투자자들을 현혹하여 막대한 피해를 입히는 유사투자자문업자(주식 리딩방)의 불법 행위를 근절하기 위해, 등록 요건을 강화하고 부당 이득에 대한 처벌 수위를 높여야 합니다.",156,경제
2025-03-20,역사 왜곡 대응 및 올바른 역사관 확립을 위한 교육 강화,"주변국의 역사 왜곡에 체계적으로 대응하고 청소년들에게 올바른 역사관을 심어주기 위해, 동북아역사재단 등 관련 기관의 역할을 강화하고 학교 역사 교육 시간을 확대해야 합니다.",137,교육
2024-11-20,보행자 우선 출발 신호(LPI) 전국 교차로 확대 설치,"횡단보도 우회전 시 발생하는 교통사고를 예방하기 위해, 보행자가 차량보다 먼저 출발하도록 하는 '보행자 우선 출발 신호(LPI)'를 전국 주요 교차로에 확대 설치할 것을 제안합니다.",160,교통
2024-10-03,교통 소외지역 주민을 위한 '100원 택시' 전국 확대,"버스 등 대중교통 접근이 어려운 농어촌 및 도서산간 지역 어르신들을 위해, 저렴한 비용으로 택시를 이용할 수 있는 '행복택시(100원 택시)' 제도를 전국적으로 확대 시행해야 합니다.",150,교통
2024-09-06,청년 창업 활성화를 위한 저금리 대출 및 컨설팅 지원,"혁신적인 아이디어를 가진 청년들이 실패에 대한 두려움 없이 창업에 도전할 수 있도록, 정부가 보증하는 저금리 창업자금 대출을 확대하고, 분야별 전문가 컨설팅을 지원해야 합니다.",155,경제
2025-03-14,해외로 유출된 문화재 환수를 위한 민관 협력 강화,"약탈, 도난 등으로 해외에 흩어져 있는 우리 문화재를 되찾아오기 위해, 정부의 외교적 노력과 더불어 민간 차원의 환수 활동을 지원하는 '문화재 환수 기금'을 조성할 것을 제안합니다.",86,경제
2025-04-29,중증·희귀질환 치료제 건강보험 적용 확대,"막대한 약값 때문에 치료를 포기하는 환자가 없도록, 생명과 직결된 고가의 중증·희귀질환 신약에 대한 건강보험 급여 적용을 신속하게 결정하고, 본인부담률을 낮춰야 합니다.",45,복지
2024-12-17,대·중소기업 간 상생을 위한 '납품단가 연동제' 정착,"원자재 가격이 급등할 때 그 부담이 중소기업에만 전가되는 불공정 관행을 개선하기 위해, 원자재 가격 변동분을 납품단가에 의무적으로 반영하는 '납품단가 연동제'를 조속히 정착시켜야 합니다.",9,경제
2025-07-07,지역 화폐 발행 확대 및 인센티브 유지,"코로나19 시기 골목상권 활성화에 기여한 지역사랑상품권(지역 화폐)의 발행 규모를 확대하고, 할인율 등 인센티브를 유지하여 지역 내 소비를 촉진하고 경제 선순환을 이끌어야 합니다.",15,경제
2024-11-13,기후 위기 대응을 위한 '탄소중립포인트' 제도 확대,"전기, 가스, 수도 사용량을 줄이거나 친환경 제품을 구매하는 등 탄소중립을 실천하는 국민에게 현금처럼 쓸 수 있는 포인트를 제공하는 '탄소중립포인트' 제도를 더욱 확대해야 합니다.",174,환경
2024-10-19,어린이 보호구역(스쿨존) 내 불법 주정차 단속 강화,"어린이들의 안전한 통학로를 확보하기 위해, 스쿨존 내 불법 주정차 차량에 대한 과태료를 상향하고, 주민신고제를 활성화하며, 무인 단속 카메라를 확대 설치해야 합니다.",127,교통
2025-01-27,어르신 무릎 인공관절 수술비 지원 연령 및 소득 기준 완화,"퇴행성 관절염으로 고통받는 저소득층 어르신들의 삶의 질 향상을 위해, 현재 만 65세 이상으로 제한된 무릎 인공관절 수술비 지원 대상의 연령 및 소득 기준을 완화해야 합니다.",105,복지
2025-08-02,긴급 돌봄이 필요한 가정을 위한 '아픈아이 돌봄센터' 확충,"아이가 갑자기 아플 때 연차를 내기 어려운 맞벌이 및 한부모 가정을 위해, 간호 인력이 상주하며 아픈 아이를 돌봐주는 '아픈아이 돌봄센터'를 지역별로 확충해야 합니다.",58,복지
2025-04-19,자살 예방을 위한 24시간 위기 상담 전화 확대,"OECD 최고 수준인 자살률을 낮추기 위해, 심리적 어려움을 겪는 국민 누구나 24시간 전문가의 도움을 받을 수 있도록, 위기 상담 전문 인력을 확충하고 전화 회선을 증설해야 합니다.",224,복지
2025-01-27,고속도로 지정차로 위반 단속 강화(특히 1차로 정속주행),"원활한 교통 흐름을 방해하고 사고를 유발하는 고속도로 1차로 정속주행 차량을 근절하기 위해, 암행순찰차 등을 활용한 공익신고 및 단속을 대폭 강화해야 합니다.",40,교통
2025-04-14,도시 열섬 현상 완화를 위한 '쿨루프(Cool Roof)' 사업 지원,"여름철 도시 폭염의 원인인 열섬 현상을 완화하기 위해, 건물 옥상에 햇빛을 반사하는 흰색 페인트를 칠하는 '쿨루프' 시공 비용을 정부와 지자체가 지원하는 사업을 확대해야 합니다.",78,환경
2025-03-21,대중교통 통합 환승 할인 제도를 전국으로 확대,"수도권에서 시행되어 교통비 절감에 큰 효과를 본 '통합 환승 할인 제도'를 부산-울산-경남, 대구-경북 등 다른 광역 생활권으로 확대하여 지역 주민들의 교통비 부담을 줄여야 합니다.",90,교통
2025-05-19,층간소음 문제 해결을 위한 건축 기준 강화,"이웃 간의 심각한 갈등을 유발하는 층간소음 문제를 근본적으로 해결하기 위해, 신축 공동주택의 바닥 슬래브 두께 기준을 상향하고, 층간소음 차단 성능 검사를 의무화해야 합니다.",120,환경
2024-09-14,상습적인 음주운전 방지를 위한 차량 시동잠금장치 도입,"음주운전 재범률을 낮추기 위해, 상습 음주운전자의 차량에 호흡으로 혈중알코올농도를 측정해 기준치 이상이면 시동이 걸리지 않는 '차량 시동잠금장치' 부착을 의무화해야 합니다.",199,교통
2025-03-24,벤처기업 육성을 위한 '스톡옵션 비과세 특례' 확대,"유능한 인재들이 벤처기업으로 유입될 수 있도록, 임직원이 스톡옵션을 행사하여 얻는 이익에 대한 비과세 한도를 현재보다 상향 조정하고, 적용 대상 기업의 범위도 넓혀야 합니다.",52,경제
2024-12-28,겨울철 야생동물 먹이주기 사업 확대,"폭설 등으로 먹이를 구하기 힘든 겨울철, 멧돼지 등 야생동물이 민가로 내려와 발생하는 피해를 예방하기 위해, 국립공원 및 지자체 주관의 '야생동물 먹이주기 사업'을 확대해야 합니다.",136,환경
2025-01-23,저소득층 여성 청소년 '생리용품 보편 지원' 확대,"저소득층 여성 청소년들이 위생적이고 건강하게 성장할 권리를 보장하기 위해, 현재 일부 지자체에서만 시행하는 생리용품 구매 바우처 지원 사업을 전국적으로 확대해야 합니다.",55,복지
