작성일,제목,내용,추천수,카테고리
2025-01-07,무공해차(전기·수소차) 보급 목표 상향 및 보조금 지원 유지,"2050 탄소중립 목표 달성을 위해, 2030년까지의 무공해차 보급 목표를 현재보다 상향 조정하고, 구매 보조금 및 세제 혜택을 일정 기간 유지하여 친환경차로의 전환을 가속화해야 합니다.",34,환경
2024-10-08,고령 운전자 면허 자진 반납 시 인센티브 확대,"고령 운전자로 인한 교통사고 위험을 줄이기 위해, 운전면허를 자진해서 반납하는 어르신들에게 제공하는 교통비 지원 카드 등 인센티브를 확대하여 제도 참여율을 높여야 합니다.",13,교통
2024-12-03,지방 교육재정교부금 개편을 통한 교육 격차 해소,"학생 수 감소에도 불구하고 내국세에 연동되어 비대해진 지방 교육재정교부금을, 지역별 교육 격차 해소 및 미래 교육 투자에 우선적으로 사용할 수 있도록 산정 방식을 개편해야 합니다.",130,교육
2025-04-08,대학 서열화 해소를 위한 '공동 입학 및 졸업' 제도 도입 검토,"학벌 사회의 폐해를 줄이고 대학 교육의 질을 높이기 위해, 여러 대학이 신입생을 공동으로 선발하고 교육과정을 공유한 뒤 공동 학위를 수여하는 파격적인 고등교육 개혁 방안을 검토해야 합니다.",182,교육
2025-06-14,도심 내 주차난 해소를 위한 '공영주차장' 확충,"만성적인 도심 주차난을 해결하기 위해, 지자체가 유휴 부지를 활용하여 공영주차장을 적극적으로 확충하고, 스마트폰 앱을 통해 실시간으로 주차 가능 정보를 제공하는 시스템을 구축해야 합니다.",187,교통
2025-04-27,유치원·어린이집 격차 해소를 위한 '유보통합' 완성,"부처(교육부, 복지부)와 교사 자격, 교육과정이 달라 발생하는 교육 및 돌봄 서비스의 격차를 해소하기 위해, 유치원과 어린이집을 하나로 통합하는 '유보통합'을 조속히 완성해야 합니다.",33,교육
2024-10-26,중고거래 사기 방지를 위한 '안전결제 시스템' 의무화,"온라인 중고거래 플랫폼에서 발생하는 사기 범죄를 예방하기 위해, 구매자가 물건을 받은 뒤 판매자에게 대금이 지급되는 '안전결제(에스크로)' 시스템 사용을 플랫폼 사업자에게 의무화해야 합니다.",43,경제
2025-01-10,기후변화 적응을 위한 '도시 침수 예방' 인프라 구축,"예측하기 어려운 집중호우로부터 도시를 보호하기 위해, 빗물을 일시적으로 저장하는 '대심도 빗물터널'을 건설하고, 하수관로를 정비하는 등 방재 인프라를 선제적으로 구축해야 합니다.",114,환경
2025-08-03,최저임금 결정 과정의 합리성 제고,"매년 극심한 사회적 갈등을 유발하는 최저임금 결정 방식을 개선하기 위해, 객관적인 데이터를 기반으로 심의하는 '구간설정위원회'를 신설하는 등 최저임금위원회의 기능을 개편해야 합니다.",62,경제
2025-03-18,"설악산 오색케이블카 설치 논란, 환경영향평가 재실시 촉구","지역 경제 활성화와 환경 보전이라는 가치가 충돌하는 설악산 오색케이블카 사업에 대해, 졸속으로 진행된 환경영향평가를 전면 재실시하여 국립공원의 가치를 지키는 합리적인 결정을 내려야 합니다.",14,환경
2025-03-15,문해력 저하 문제 해결을 위한 '독서 교육' 강화,"스마트폰 사용의 일상화로 인해 심각해지고 있는 청소년들의 문해력 저하 문제를 해결하기 위해, 학교 도서관을 활성화하고, '아침 독서 10분' 운동 등 독서 교육 프로그램을 강화해야 합니다.",115,교육
2024-11-04,배달 오토바이 교통법규 위반 행위 집중 단속,"보행자의 안전을 위협하고 교통질서를 어지럽히는 배달 오토바이의 인도 주행, 신호 위반 등 불법 행위를 근절하기 위해, 경찰과 지자체가 합동으로 집중 단속을 실시해야 합니다.",270,교통
2025-03-05,디플레이션 방지를 위한 선제적 통화정책 요구,"생산과 소비가 위축되면서 물가가 지속적으로 하락하는 디플레이션의 징후가 보이는 만큼, 한국은행이 기준금리 인하 등 선제적인 통화정책을 통해 경기 침체에 대응해야 합니다.",10,경제
2025-05-07,체벌 없는 학교 문화 정착을 위한 '긍정 훈육' 프로그램 도입,"모든 학생의 인권을 존중하고 체벌 없는 학교 문화를 만들기 위해, 교사들이 체벌 대신 학생의 감정을 이해하고 문제 행동을 바로잡는 '긍정적 행동 지원(PBS)' 등 훈육 프로그램을 이수하도록 해야 합니다.",189,교육
2025-03-25,보행 안전을 위한 '이면도로' 속도제한 강화,"보도와 차도가 분리되지 않은 주택가 이면도로에서 발생하는 보행자 사고를 줄이기 위해, 차량 제한속도를 시속 20km 이하로 낮추고, 과속방지턱 등 안전시설을 확충해야 합니다.",81,교통
2025-04-15,원전 생태계 복원을 위한 신규 원전 건설 재개,"탄소중립 목표 달성과 안정적인 에너지 공급을 위해, 탈원전 정책으로 인해 붕괴 위기에 처한 원전 산업 생태계를 복원하고, 신한울 3·4호기 등 신규 원전 건설을 조속히 재개해야 합니다.",35,경제
2025-03-05,저출산 위기 극복을 위한 '육아휴직' 제도 개선,"남성 육아휴직을 의무화하고, 소득대체율을 현실적인 수준으로 높이며, 중소기업 근로자도 눈치 보지 않고 쓸 수 있도록 '대체 인력 지원'을 강화하는 등 육아휴직 제도를 전면 개선해야 합니다.",6,경제
2025-07-31,외국인 가사도우미 도입을 통한 맞벌이 부부 육아 부담 완화,"심각한 저출산 문제 해결을 위해, 최저임금 적용을 제외한 외국인 가사도우미를 시범적으로 도입하여, 맞벌이 가정의 육아 및 가사 부담을 덜어주고 여성의 경력 단절을 예방해야 합니다.",116,경제
2025-07-23,상속세 제도의 합리적 개편(유산취득세 방식 도입),"피상속인의 전체 유산을 기준으로 과세하는 현행 상속세 제도를, 상속인이 실제 상속받는 재산을 기준으로 과세하는 '유산취득세' 방식으로 전환하여 조세 부담의 형평성을 높여야 합니다.",10,경제
2025-02-11,'착한 임대인' 세제 지원 확대를 통한 상생 문화 확산,"코로나19 시기 소상공인의 임대료 부담을 덜어주었던 '착한 임대인 운동'을 확산하기 위해, 자발적으로 임대료를 인하하는 상가 건물주에게 제공하는 세액공제 혜택을 확대하고 상시화해야 합니다.",28,경제
2025-04-29,전기 버스 도입 확대를 통한 대중교통 친환경 전환,"미세먼지 저감과 탄소 배출량 감축을 위해, 현재 일부 노선에서만 운행 중인 전기 버스를 시내버스 전체로 확대 도입하고, 이를 위한 구매 보조금 및 충전 인프라 구축을 지원해야 합니다.",115,교통
2024-08-29,교통약자를 위한 '저상버스' 도입 의무화,"휠체어를 이용하는 장애인, 어르신, 유모차 이용자 등 교통약자들이 시내버스를 편리하게 이용할 수 있도록, 모든 시내버스 노선에 계단 없는 '저상버스' 도입을 의무화해야 합니다.",162,교통
2024-10-05,보이스피싱 범죄 근절을 위한 통신·금융사 책임 강화,"날로 교묘해지는 보이스피싱 범죄로부터 국민의 재산을 보호하기 위해, 범죄에 이용된 전화번호나 계좌를 제공한 통신·금융회사가 피해 예방 책임을 다하지 않았을 경우, 손해배상 책임을 지도록 해야 합니다.",196,복지
2024-12-03,대입 제도 개편: '논·서술형 수능' 도입 검토,"암기 위주의 객관식 문제 풀이에서 벗어나, 학생들의 창의적이고 비판적인 사고력을 평가할 수 있도록, 프랑스의 바칼로레아처럼 수능에 '논·서술형 문항'을 도입하는 방안을 장기적으로 검토해야 합니다.",35,교육
2024-08-27,재난적 의료비 지원 사각지대 해소,"질병으로 인한 가계 파탄을 막기 위해, 연간 의료비가 소득의 일정 수준을 넘으면 지원하는 '재난적 의료비 지원사업'에서, 간병비 등 비급여 항목을 지원 대상에 포함시켜야 합니다.",140,복지
2024-09-27,'동일노동 동일임금' 원칙 법제화를 통한 비정규직 차별 해소,"동일한 가치의 노동을 하는 노동자는 고용 형태와 관계없이 동일한 임금을 받아야 한다는 원칙을 법제화하여, 우리 사회의 고질적인 비정규직 차별 문제를 해소해야 합니다.",44,경제
2025-05-28,장애인 인식 개선을 위한 문화·예술 활동 지원,"장애인과 비장애인이 함께 어울려 살아가는 사회를 만들기 위해, 장애 예술인들의 창작 활동을 지원하고, 장애를 주제로 한 영화, 연극, 전시 등 다양한 문화 콘텐츠 제작을 장려해야 합니다.",15,복지
2024-12-02,글로벌 OTT에 맞선 국내 미디어 콘텐츠 산업 경쟁력 강화,"넷플릭스 등 글로벌 OTT의 영향력 확대에 대응하여, 국내 방송, 영화, 웹툰 등 K-콘텐츠 산업이 경쟁력을 잃지 않도록, 제작비 세액공제 확대 등 정부의 정책적 지원이 필요합니다.",88,경제
2024-09-28,가로수 품종 다양화를 통한 도시 생태계 건강성 증진,"병충해에 약하고 꽃가루 알레르기를 유발하는 은행나무 위주의 가로수 정책에서 벗어나, 지역의 기후와 특성에 맞는 다양한 나무를 심어, 건강하고 아름다운 도시 경관을 만들어야 합니다.",171,환경
2024-09-30,'도시 텃밭' 보급 확대를 통한 공동체 문화 회복,"아파트 단지나 자투리 공간을 활용한 '도시 텃밭' 가꾸기 사업을 지원하여, 이웃 간의 소통과 교류를 촉진하고, 아이들에게는 자연을 체험할 수 있는 교육의 장을 제공해야 합니다.",19,환경
2024-09-08,반려견 안전 관리를 위한 '목줄 길이 제한' 규정 도입,"공원 등 공공장소에서 반려견으로 인한 안전사고를 예방하기 위해, 모든 반려견의 목줄 길이를 2m 이내로 제한하는 규정을 명확히 하고, 이에 대한 홍보와 계도를 강화해야 합니다.",135,환경
2025-07-03,심야 택시 승차난 해소를 위한 '탄력요금제' 확대,"늦은 밤 택시가 잡히지 않아 시민들이 불편을 겪는 문제를 해결하기 위해, 수요가 몰리는 특정 시간과 장소에서 요금을 할증하는 '탄력요금제'를 전면적으로 확대 시행해야 합니다.",138,교통
2024-12-08,'국민연금' 개혁을 통한 지속가능성 확보,"현행 제도를 유지할 경우 미래 세대의 부담이 눈덩이처럼 불어나는 국민연금 문제를 해결하기 위해, 보험료율을 점진적으로 인상하고 수급 개시 연령을 늦추는 등 사회적 합의를 통한 개혁이 시급합니다.",99,복지
2025-04-17,4대강 보(洑) 개방을 통한 강 자연성 회복,"4대강 사업 이후 수질 악화와 생태계 파괴의 원인으로 지목된 보(洑)를 상시적으로 개방하여, 강물의 흐름을 되찾고 강의 자연성을 회복하는 장기적인 계획을 수립해야 합니다.",18,환경
2024-10-12,인성 교육 강화를 위한 '초등 전담교사제' 도입,"지식 위주의 교육에서 벗어나 학생들의 바른 인성을 함양하기 위해, 초등학교 저학년을 대상으로 한 학급 담임교사가 오랜 시간 학생들과 유대감을 형성하며 생활 지도를 할 수 있도록 해야 합니다.",183,교육
2024-12-29,부동산 시장 안정을 위한 '종합부동산세' 개편,"과도한 부동산 보유세를 완화하여 시장을 안정시키고 국민의 세 부담을 줄이기 위해, 다주택자 중과세율을 폐지하고, 공시가격 현실화 계획을 재검토하는 등 종합부동산세 제도를 전면 개편해야 합니다.",26,경제
2025-02-15,신재생에너지 확대를 위한 '해상풍력발전' 단지 조성,"원자력과 화석연료를 대체할 친환경 에너지원 확보를 위해, 바람 자원이 풍부한 서·남해안에 대규모 '해상풍력발전' 단지를 조성하고, 관련 기술 개발과 인프라 구축을 지원해야 합니다.",135,환경
2024-10-21,택배 노동자 과로 방지를 위한 '생활물류법' 개정,"심야 배송과 과도한 물량으로 인한 택배 노동자의 과로사를 막기 위해, 하루 최대 작업 시간을 제한하고, 분류 작업에 별도 인력을 투입하도록 하는 등 '생활물류서비스산업발전법'을 개정해야 합니다.",100,교통
2025-07-20,소외계층 아동·청소년 예술 교육 지원('예술날개' 사업),"경제적 어려움으로 예술 교육을 받기 힘든 아동·청소년에게 악기, 미술 재료 등을 지원하고, 전문 예술가와 연계하여 양질의 교육 기회를 제공하는 '예술날개' 사업을 전국적으로 확대해야 합니다.",3,교육
2024-11-15,'온라인 쇼핑 불공정 행위' 근절을 위한 감시 강화,"온라인 쇼핑몰이 검색 순위를 조작하거나, 소비자를 기만하는 '가짜 후기'를 이용하는 등 불공정 행위를 하지 못하도록, 공정거래위원회의 감시를 강화하고 적발 시 강력하게 처벌해야 합니다.",105,경제
2025-07-13,'고향사랑기부제' 활성화를 통한 지방재정 확충,"개인이 자신의 주소지 외의 지자체에 기부하면 세액공제와 답례품을 받는 '고향사랑기부제'가 성공적으로 정착할 수 있도록, 기부 상한액을 높이고 홍보를 강화하여 지방재정 확충에 기여해야 합니다.",23,경제
2025-01-24,학생 선수 학습권 보장을 위한 'e-school' 시스템 개선,"운동과 학업을 병행하는 학생 선수들이 훈련이나 대회 참가로 인한 학습 결손이 발생하지 않도록, 온라인으로 수업을 보충할 수 있는 'e-school' 시스템의 콘텐츠를 다양화하고 운영을 내실화해야 합니다.",197,교육
2025-03-20,'마을 교육 공동체' 활성화를 통한 지역 교육력 제고,"학교와 지역사회가 협력하여 아이들을 함께 키우는 '마을 교육 공동체'를 활성화하기 위해, 지역의 인적·물적 자원을 활용한 다양한 마을학교, 돌봄교실 등을 운영할 수 있도록 지원해야 합니다.",84,교육
2025-06-27,화물차 '안전운임제' 재도입을 통한 도로 안전 확보,"과로·과속·과적을 유발하여 도로 위의 시한폭탄으로 불리는 화물차 사고를 줄이기 위해, 화물차주에게 최소한의 운송료를 보장해주었던 '안전운임제'를 재도입하여 도로 안전을 확보해야 합니다.",174,교통
2024-12-18,일회용 비닐봉투 사용 전면 금지,"환경오염의 주범인 일회용 비닐봉투 사용을 근절하기 위해, 현재 대규모 점포와 슈퍼마켓에서 시행 중인 사용 금지 조치를 모든 상점으로 확대하여 '비닐봉투 없는 사회'를 만들어야 합니다.",171,환경
2024-11-21,대기업의 무분별한 사업 확장을 막는 '금산분리' 원칙 강화,"산업자본(대기업)이 금융회사를 소유하지 못하도록 하는 '금산분리' 원칙을 완화하려는 시도를 중단하고, 오히려 이를 강화하여 대기업의 경제력 집중을 막고 금융시장의 안정을 지켜야 합니다.",44,경제
2025-07-12,'착한 운전 마일리지' 제도 홍보 강화 및 혜택 확대,"1년간 무위반·무사고 운전을 약속하고 이를 실천하면 운전면허 벌점을 감경해주는 '착한 운전 마일리지' 제도를 적극적으로 홍보하고, 마일리지 사용처를 확대하여 참여율을 높여야 합니다.",27,교통
2024-09-12,'긴급복지지원제도' 선정 기준 완화를 통한 복지 사각지대 해소,"주 소득자의 사망, 실직 등 갑작스러운 위기 상황에 처한 가구를 신속하게 지원하는 '긴급복지지원제도'의 소득 및 재산 기준을 완화하여, 도움이 절실한 가정이 지원에서 배제되지 않도록 해야 합니다.",172,복지
2024-11-06,유·초·중·고 '과밀학급' 문제 해소,"학생들이 쾌적한 환경에서 양질의 교육을 받을 수 있도록, 학급당 학생 수를 OECD 평균 수준으로 낮추는 것을 목표로, 교실을 증설하고 교원 수를 늘리는 등 과밀학급 해소 대책을 마련해야 합니다.",61,교육
2024-11-08,'하이패스' 미납 통행료 납부 방법 간소화,"고속도로 하이패스 미납 통행료를 납부하기 위해 영업소를 방문하거나 복잡한 절차를 거쳐야 하는 불편을 해소하기 위해, 스마트폰 앱이나 편의점을 통해 간편하게 납부할 수 있도록 시스템을 개선해야 합니다.",30,교통
2024-12-11,'회전교차로' 설치 확대를 통한 교통 흐름 개선 및 사고 예방,"신호 대기 없이 자연스럽게 차량이 합류하고 빠져나갈 수 있어 교통 흐름을 원활하게 하고, 저속 통과를 유도하여 사고 예방 효과가 큰 '회전교차로'를 상습 정체 구간 중심으로 확대 설치해야 합니다.",24,교통
2025-06-02,버려지는 에너지를 재활용하는 '에너지 하베스팅' 기술 개발,"진동, 열, 빛 등 우리 주변에서 버려지는 작은 에너지를 수확하여 유용한 전기에너지로 변환하는 '에너지 하베스팅' 기술을 미래 신성장 동력으로 삼고, R&D 투자를 확대해야 합니다.",41,환경
2025-07-06,'터널 내 교통사고' 예방을 위한 조명 및 안전시설 개선,"어두운 터널 환경에 운전자가 적응하지 못해 발생하는 교통사고를 예방하기 위해, 터널 입·출구의 조도를 높이고, 구간 과속 단속 카메라 및 졸음운전 방지 시설을 확충해야 합니다.",126,교통
2025-03-22,국토의 70%를 차지하는 '산림'의 공익적 가치 보전,"무분별한 개발 압력으로부터 우리 국토의 허파인 산림을 지키기 위해, 산림의 공익적 가치를 평가하여 보상하는 '산림생태계서비스 지불제'를 도입하고, 사유림 매입을 확대해야 합니다.",56,환경
2025-01-29,미세플라스틱 문제 해결을 위한 연구 및 규제 강화,"화장품, 세제 등에 사용되어 하천과 바다로 흘러 들어가는 미세플라스틱(마이크로비즈)의 사용을 법적으로 금지하고, 인체와 생태계에 미치는 영향을 연구하는 R&D를 지원해야 합니다.",115,환경
2025-07-26,'국민기초생활보장제도'의 생계급여 수준 현실화,"저소득층의 인간다운 생활을 보장하기 위해, '국민기초생활보장제도'의 생계급여 지급 기준인 '기준 중위소득'을 현실에 맞게 상향 조정하여 최저 생활 수준을 보장해야 합니다.",99,복지
2025-07-25,'서비스산업발전기본법' 제정을 통한 고부가가치 일자리 창출,"제조업 중심의 성장 전략에서 벗어나, 의료, 관광, 콘텐츠 등 고부가가치 서비스 산업을 체계적으로 육성하여 양질의 일자리를 창출하기 위한 '서비스산업발전기본법'을 조속히 제정해야 합니다.",9,경제
2025-08-06,'사회복지사' 처우 개선 및 안전 보장 대책 마련,"열악한 환경에서 우리 사회의 가장 어려운 이웃을 돌보는 사회복지사들의 처우를 개선하고, 업무 중 발생할 수 있는 폭언·폭행 등으로부터 이들을 보호하기 위한 법적·제도적 장치를 마련해야 합니다.",13,복지
2024-11-18,'버스 공영제' 도입을 통한 대중교통 공공성 강화,"수익성 위주의 민영 버스 시스템이 초래하는 노선 단축, 배차 불규칙 등의 문제를 해결하고, 안정적인 대중교통 서비스를 제공하기 위해 지자체가 버스 운영을 책임지는 '버스 공영제'를 도입해야 합니다.",228,교통
2024-10-19,'고독사 예방 및 관리에 관한 법률' 제정,"1인 가구 증가와 함께 사회 문제로 대두된 고독사를 예방하고, 사망자의 존엄을 지켜주기 위해, 고독사 위험군 발굴, 지원, 사후 관리에 대한 국가와 지자체의 책임을 명시한 법률을 제정해야 합니다.",78,복지
2025-06-23,'사립학교법' 개정을 통한 회계 투명성 강화,"일부 사립학교의 족벌 경영과 회계 비리를 근절하고, 국민의 세금으로 지원되는 사학의 공공성과 투명성을 높이기 위해, 개방이사 추천권을 확대하는 등 '사립학교법'을 개정해야 합니다.",49,교육
2024-12-31,'고교 서열화' 해소를 위한 자사고·외고·국제고 일반고 전환,"고등학교 입시부터 과도한 경쟁을 유발하고 교육 불평등을 심화시키는 자율형사립고, 외국어고, 국제고를 모두 일반고로 전환하여 고교 교육을 정상화해야 합니다.",143,교육
2025-05-31,'그린벨트(개발제한구역)' 보전 및 합리적 관리 방안,"도시의 무분별한 팽창을 막고 환경을 보전하기 위해 지정된 그린벨트를, 미래 세대를 위해 훼손하지 않고 엄격하게 보전하되, 훼손된 지역은 생태적으로 복원하는 등 합리적인 관리 방안을 마련해야 합니다.",114,교육
2025-01-05,'어린이 국가 예방접종' 지원 항목 확대,"모든 어린이가 감염병으로부터 안전하게 성장할 수 있도록, 현재 일부만 지원되는 로타바이러스, 자궁경부암(HPV) 백신 등을 국가 필수 예방접종 항목에 포함시켜 전액 무상으로 지원해야 합니다.",215,교육
2025-01-14,'노인 맞춤 돌봄 서비스' 확대 및 내실화,"혼자 힘으로 일상생활을 하기 어려운 어르신들에게 안전 확인, 가사 지원, 사회 참여 등 맞춤형 돌봄 서비스를 제공하는 사업을 확대하고, 서비스의 질을 높이기 위해 요양보호사 처우를 개선해야 합니다.",32,복지
2025-02-25,'방과후학교' 강사 처우 개선을 통한 프로그램 질 제고,"학생들에게 다양한 교육 기회를 제공하는 방과후학교 프로그램의 질을 높이기 위해, 열악한 처우에 놓여 있는 방과후학교 강사들의 고용 안정을 보장하고, 적정 임금을 지급해야 합니다.",122,교육
2025-02-06,'자동차 개별소비세' 폐지를 통한 소비 진작 및 내수 활성화,"자동차 구매 시 부과되는 개별소비세는 과거 사치품에 대한 과세로 도입되었으나, 자동차가 필수재가 된 현재 상황에 맞지 않으므로, 이를 폐지하여 국민 부담을 줄이고 내수 경기를 활성화해야 합니다.",247,교통
2025-07-02,'중장년층 재취업 지원'을 위한 '새일센터' 기능 확대,"주된 일자리에서 퇴직한 5060 신중년 세대가 인생 2막을 성공적으로 설계할 수 있도록, 경력 단절 여성 중심이었던 '여성새로일하기센터'를 '중장년 새일센터'로 확대 개편하여 재취업 교육과 상담을 지원해야 합니다.",208,복지
2025-04-26,'인터넷은행' 규제 완화를 통한 금융 혁신 촉진,"기존 은행 중심의 금융 시장에 경쟁과 혁신을 불어넣고 있는 카카오뱅크, 케이뱅크 등 인터넷전문은행이 더욱 성장할 수 있도록, '은산분리' 규제를 완화하여 IT 기업의 지분 보유 한도를 늘려주어야 합니다.",43,경제
2025-02-23,'기업형 슈퍼마켓(SSM)' 골목상권 출점 제한 강화,"대기업이 운영하는 기업형 슈퍼마켓(SSM)이 골목상권에 무분별하게 진출하여 영세 자영업자의 생존을 위협하는 것을 막기 위해, 전통시장 인근 출점을 제한하는 현행 규제를 더욱 강화해야 합니다.",22,경제
2024-11-03,'주거급여' 지원 대상 및 금액 확대를 통한 주거 안정 도모,"저소득층의 주거 안정을 위해, 임차료를 지원하는 '주거급여'의 지원 대상(기준 중위소득)을 확대하고, 실제 임차료 수준을 반영하여 지원 금액을 현실화해야 합니다.",229,복지
2024-10-06,'자연보전권역' 등 수도권 규제 합리적 개선,"수십 년간 중첩 규제로 묶여 성장이 정체된 수도권 동부 지역(경기 광주, 이천 등)의 발전을 위해, 상수원 보호라는 대원칙을 지키는 범위 내에서 불필요한 규제를 합리적으로 개선해야 합니다.",0,환경
2024-10-02,'철도'를 국가 기간 교통망으로 육성,"도로 중심의 교통 정책에서 벗어나, 정시성과 안전성이 높고 친환경적인 '철도'를 국가 기간 교통망의 중심으로 삼고, 전국을 2시간대 생활권으로 묶는 고속철도망(KTX, SRT)을 지속적으로 확충해야 합니다.",288,교통
2025-07-23,'청소년 부모' 가정 지원을 통한 아동 복지 증진,"어린 나이에 부모가 되어 학업과 양육에 어려움을 겪는 '청소년 부모' 가정이 안정적으로 자립하고, 그 자녀들이 건강하게 성장할 수 있도록, 생활비, 양육용품, 학습비 등을 지원하는 통합 서비스를 제공해야 합니다.",87,복지
